Probabilidad de Incumplimiento,Score Crediticio
0.002,698
0.0,812
1.0,322
0.0,850
0.9996,418
0.2571,596
0.0,832
0.921,526
0.0,807
0.0,850
0.0,820
0.0006,722
0.0,803
1.0,300
1e-04,757
0.0,807
0.0022,697
0.0005,727
0.0,830
0.0012,709
0.0,850
0.0007,719
0.0,802
0.0,784
0.0,849
0.986,490
0.0026,694
0.0,850
0.0006,721
0.0011,710
0.0,850
0.0,801
1e-04,760
0.486,576
1e-04,756
0.9987,443
0.0,784
1e-04,755
0.0002,745
0.0006,723
1e-04,761
0.0,777
0.0,838
0.0,818
0.0,850
0.0023,696
0.0007,719
0.9999,389
0.9926,477
0.0,850
0.9999,381
1e-04,757
1.0,303
0.0028,692
0.9955,467
0.9994,429
1e-04,758
0.0,831
0.9999,399
1e-04,762
0.0,776
0.0004,733
0.0,850
0.0,817
0.0,798
0.9799,497
0.0,814
0.0008,716
0.0031,690
0.0002,741
0.9996,419
0.0006,724
0.9997,411
0.0002,746
1e-04,760
0.001,712
0.0,773
0.0002,747
1e-04,761
0.9957,467
0.0007,721
0.0004,731
0.0,822
0.9951,469
0.9996,419
0.0,850
0.9942,472
0.0,828
1.0,345
0.9993,431
0.0,850
0.0,780
0.0,803
0.0005,727
0.0,850
0.9919,479
0.0005,728
1e-04,755
0.0,787
0.0006,722
0.0,773
0.9953,468
0.0,814
0.0,790
0.0005,727
0.0006,724
0.0,835
0.0008,717
0.0,843
0.0028,692
0.0003,739
0.0094,668
0.8869,534
0.0002,744
1e-04,753
1e-04,771
0.0003,739
0.0,779
1e-04,768
1e-04,764
1.0,370
0.0,788
0.0003,737
1.0,300
0.9999,393
1e-04,764
0.0,844
0.0002,747
0.993,476
0.0007,720
0.0,780
0.0,811
0.0011,711
0.9925,478
1.0,377
0.0003,737
0.0161,657
0.9963,464
0.7827,549
0.0002,746
0.9962,464
0.0,782
0.0,824
0.9845,492
0.0,798
0.0,850
0.9545,514
0.0,784
0.0,848
0.0,778
0.9984,446
0.0002,742
0.9976,455
1e-04,753
0.0022,697
1e-04,754
0.0002,749
0.0004,730
0.0002,744
0.0,782
0.0,775
1.0,300
0.0,789
0.0064,675
0.0,850
0.0003,737
0.0,794
0.9976,455
1e-04,764
0.0007,721
0.9973,457
1.0,327
0.9952,469
1.0,314
0.0,842
0.9975,456
0.0,802
0.0002,740
0.001,712
0.0,780
0.0,850
0.993,476
0.0,780
0.0002,742
0.0019,700
1e-04,766
0.0,844
1e-04,751
0.0016,704
1e-04,758
0.9968,461
0.0,777
0.0,800
0.0002,750
0.0012,709
0.0,808
0.9549,514
1e-04,764
1e-04,770
1e-04,759
0.0,796
0.0002,740
0.001,713
1e-04,753
0.0002,745
0.0014,705
0.9858,490
1e-04,761
0.0,788
0.3705,585
0.0165,656
0.0163,657
1e-04,767
0.0,777
1e-04,754
0.0,831
0.0003,739
0.0003,735
0.9986,444
0.0058,677
0.0009,714
1e-04,761
0.977,500
0.0002,749
0.9998,403
0.0,775
0.0,817
0.0,850
1e-04,751
0.0,830
0.0,808
0.0,789
0.0,850
0.0002,745
0.0003,739
0.0,786
0.0002,741
0.0002,750
0.0,833
0.0,819
0.0,817
0.0002,749
1e-04,753
0.0,809
0.0,850
0.0108,665
0.0002,746
0.0,793
0.0002,749
0.9881,487
1e-04,771
0.9868,489
1e-04,770
0.0,850
0.0,827
0.0,794
0.9965,462
0.9971,458
0.0003,739
0.0,805
0.0,846
0.9996,417
0.0016,703
0.9999,384
0.0,828
0.0,786
0.0,835
0.0,850
1e-04,772
0.9704,505
1e-04,762
0.0,788
0.9943,472
0.0,839
0.0,850
0.0035,687
0.9836,493
0.0,788
0.0006,724
0.0003,740
0.003,691
0.9952,468
1e-04,764
0.008,671
0.9992,433
0.9949,470
0.0,773
0.0,800
0.0064,675
0.0,786
1e-04,765
0.0,775
0.0747,625
0.0,850
0.0,798
0.9977,454
0.0,806
0.0,850
1.0,352
0.0,839
0.9998,401
0.0,784
0.0006,721
0.0002,749
0.9966,462
1e-04,758
0.0,843
0.0,814
0.0,781
0.0007,719
0.0,774
0.0003,740
0.0,803
1e-04,763
0.0002,749
0.0004,733
0.002,699
0.0002,740
0.0,850
0.0004,731
0.0,827
0.0,784
0.0,850
1.0,300
0.9993,430
0.0,831
0.9959,465
1e-04,753
0.0,850
0.998,451
0.0035,687
0.0,850
0.0,780
0.0006,722
0.0,779
0.0,849
0.9922,478
0.0,815
0.0003,736
0.9906,482
0.9979,452
0.0,786
1e-04,760
0.0004,732
0.0709,626
0.0008,716
0.0009,714
0.0,850
0.0,824
0.0,828
0.0,776
0.0002,750
0.0003,739
0.0046,682
0.0,829
0.0005,725
0.0,847
0.0,829
1e-04,757
0.0,844
0.0008,718
1e-04,756
0.0003,737
0.0003,739
0.0,796
0.0,778
0.1313,613
1e-04,765
0.0002,741
0.9956,467
0.9985,445
0.0,850
0.9902,483
0.0,850
0.0014,706
0.0002,748
0.0012,708
0.0,841
0.9995,425
0.9995,424
0.0,796
0.0,833
0.001,713
0.0,850
0.0945,620
0.9931,476
0.0064,675
0.0,844
0.0026,693
1e-04,753
0.0,850
0.0,850
0.0,840
0.9918,479
0.0009,714
0.0002,746
0.0007,721
0.0002,743
0.0,817
0.0004,728
1e-04,756
0.0,793
0.9999,395
0.9891,485
0.0,848
0.0,795
0.0,850
0.9972,458
0.0,850
0.0,776
1e-04,751
0.0093,668
1e-04,766
0.9918,479
0.0,796
0.0009,713
0.0032,689
0.9999,379
0.0,783
0.0004,731
1e-04,750
1.0,324
0.9758,501
0.0324,643
0.0,824
0.0002,750
0.9935,475
0.0,773
0.0,808
0.0007,721
0.0,829
1.0,300
0.0,793
1e-04,771
0.0,850
0.0,850
0.0031,690
0.0,785
0.0016,703
0.9995,422
1.0,320
1e-04,769
0.9988,440
0.0,850
0.0,796
0.0,827
0.0,800
0.9947,470
0.0004,731
0.9978,453
1e-04,751
0.0,778
0.9996,421
0.0,795
0.0365,640
0.9906,482
0.9998,408
0.0024,695
0.0,834
0.0,807
0.0017,702
0.0,814
1e-04,756
0.9948,470
0.0,813
0.9981,450
0.0,850
0.0,805
0.0003,739
1e-04,765
0.0,785
0.9959,466
0.0006,722
0.0,834
0.996,465
0.0009,714
0.9938,474
0.0028,692
0.9966,462
0.0,777
0.0,847
0.0007,718
0.0,846
0.0028,692
0.9933,475
0.0002,745
0.0,809
1e-04,752
0.0307,644
1e-04,757
0.0,801
1e-04,751
0.0,850
1e-04,758
0.0002,744
0.9999,394
0.0,826
0.0041,684
0.0,850
0.0003,738
0.0,780
0.0003,737
0.9923,478
1e-04,764
0.001,712
0.0,786
0.9672,507
0.0008,716
0.0082,670
0.0,792
1e-04,771
0.0,850
0.0,788
0.9903,483
1e-04,755
0.0002,750
0.0,808
0.9966,462
0.0005,728
0.9926,477
0.0,800
0.0005,726
0.0,787
0.0,804
0.9634,510
0.0,815
0.0,850
0.0,798
0.0,793
0.9996,419
0.0,803
0.9939,473
0.9835,493
0.0003,736
0.0,842
1.0,300
0.9958,466
0.9998,407
0.9977,454
0.0003,736
0.0006,723
0.0014,706
0.9993,430
0.0,850
1e-04,761
0.0,850
0.9996,420
0.9777,500
0.0,787
0.0002,744
0.0,774
0.0004,730
1e-04,760
0.0006,722
0.0,784
0.9948,470
0.0,808
0.0,797
0.0,837
1e-04,769
0.0035,688
0.0,773
0.001,713
0.0102,666
0.0,850
1e-04,769
0.0,784
0.9997,415
0.0003,735
0.0,844
0.0002,741
1e-04,759
0.0,781
0.0,850
0.0003,736
0.0,798
0.9995,422
0.997,459
0.0,791
0.0,829
1.0,300
0.9992,433
1e-04,757
0.0,812
1e-04,770
0.0,811
0.979,498
0.9994,428
0.9952,469
0.0018,700
0.0012,709
0.0,804
0.0,821
0.8995,531
0.0035,688
0.0,850
0.9998,404
0.0,776
0.0004,733
0.0004,729
0.0,837
1.0,314
1e-04,768
0.0,850
0.9991,435
0.0,850
0.9793,498
0.0,775
0.9886,486
0.0002,742
1e-04,764
1e-04,760
0.0,801
0.0,773
1e-04,756
0.0007,720
0.9889,485
1e-04,757
1e-04,772
0.9934,475
0.0019,700
0.0,794
1e-04,768
0.0,830
1e-04,752
0.0,827
0.0,789
0.0,801
0.0,797
0.0,814
1.0,331
0.0,800
0.0,801
0.0,832
1e-04,769
1e-04,766
0.0,795
0.0,824
0.0,797
0.0014,705
0.0002,746
0.0,781
0.0,850
0.0,843
0.0,823
0.9944,472
0.0008,717
0.0,812
0.9879,487
0.0,784
0.0,822
0.0,816
0.0004,729
0.0,844
0.0025,695
0.0,850
0.0,820
1e-04,764
0.0002,749
0.005,680
0.0007,719
0.0062,676
0.0013,707
0.0,808
0.9904,483
1e-04,757
0.0,801
0.0,788
0.0007,719
0.0005,726
1e-04,771
0.9986,444
0.0,773
0.9989,439
0.0,790
0.0002,743
0.9944,472
0.0003,733
0.0003,735
0.0002,750
0.0,790
1e-04,767
0.0002,746
1e-04,766
0.0004,730
0.9947,470
0.9229,525
0.9963,464
0.9918,479
0.0,813
0.9985,445
0.0003,734
0.0,850
0.0,820
0.0005,725
0.0,780
0.0005,725
1e-04,769
0.0,820
0.0005,728
0.0,793
0.9378,521
0.0,785
1e-04,760
0.9647,509
0.0,850
0.9998,405
0.9862,490
0.0,797
0.0,850
0.0005,726
0.0052,679
0.0006,724
0.0008,718
0.0,818
0.0093,668
0.9698,506
1e-04,764
0.9996,419
0.0,785
0.0,794
0.0003,737
0.0,823
0.0,815
0.0011,710
0.0111,664
0.9995,423
0.0005,727
1e-04,763
0.0003,737
0.0,820
0.0,789
0.9952,469
0.0,840
0.0,850
1e-04,764
0.0,831
0.9984,447
0.0007,721
0.9996,418
0.0,850
0.0006,723
0.0,781
0.0011,711
0.0,833
0.0007,721
0.0,823
0.0,843
0.9997,413
1e-04,763
0.0,818
0.0,816
0.0,780
1.0,361
1e-04,756
0.9944,472
0.0,833
0.0,780
1e-04,754
1e-04,759
0.0,811
0.0,850
0.0002,749
0.0,793
0.9998,405
1e-04,770
0.0,820
0.0,795
0.4064,582
0.0,837
0.0,790
0.0002,749
0.0977,619
0.0,784
0.9996,417
0.007,674
0.0,827
1e-04,753
0.0,788
0.0004,731
0.0,794
0.9915,480
0.0,788
0.0003,735
0.9942,472
0.0033,688
0.1541,609
0.0011,711
0.0,803
0.0,831
0.9799,497
0.0,824
0.9994,427
0.0,788
0.001,712
0.0012,709
0.0,850
1.0,355
0.0002,747
0.0,850
0.9942,472
1e-04,752
1.0,300
0.9978,453
1e-04,753
0.9996,418
0.0,779
1e-04,757
0.991,481
0.0,831
0.0002,746
0.0,788
0.0003,738
0.9977,454
0.0,850
0.0,814
0.0,798
0.0057,678
1e-04,759
1e-04,752
1.0,342
0.0,796
0.0003,734
0.0,787
1e-04,758
0.992,479
0.0,803
0.0003,734
0.0032,689
0.9969,460
1e-04,765
0.0082,670
0.9824,495
0.0,816
0.0,780
1.0,300
0.0,805
0.0,802
0.0,799
0.0,835
0.0002,741
1e-04,764
1e-04,762
0.9964,463
0.9929,477
0.0,837
0.0,776
0.0004,730
0.0,789
0.0,803
0.0009,716
1e-04,763
0.9868,489
0.0014,705
0.9956,467
0.0,839
0.0,841
0.9964,463
0.0004,733
0.9932,476
0.9191,526
1e-04,761
0.0,792
0.0006,724
0.999,437
0.0,782
1e-04,765
0.9954,468
0.32,590
0.9548,514
1e-04,765
0.0,775
0.0,803
0.9983,448
0.0003,737
0.0,796
0.0,797
1e-04,762
1e-04,755
0.9885,486
0.0,811
0.0005,726
0.9848,492
0.9684,507
0.9909,481
0.9832,494
0.0893,621
1e-04,770
0.0011,711
0.0,784
0.9932,476
0.0014,705
0.0,823
0.0,811
0.0,785
1e-04,765
0.0,785
1e-04,765
0.0,826
0.0023,696
0.9982,449
0.9949,470
0.0,775
0.0003,737
0.0,802
0.0038,686
0.0006,723
0.9949,470
1e-04,762
1e-04,762
0.9999,391
1.0,300
0.0,850
0.9916,480
0.9973,457
0.9996,420
0.0,842
1e-04,760
1e-04,756
1e-04,765
0.9438,519
0.0,821
0.9929,476
0.0008,716
0.0003,735
0.0027,693
0.997,459
1e-04,763
0.0161,657
0.987,489
0.0,809
1e-04,753
0.0,850
0.0002,743
1e-04,764
0.0008,718
1e-04,764
0.993,476
1e-04,769
1e-04,756
0.0018,700
0.0,816
0.0,825
0.9893,485
0.0,780
0.9989,439
0.9926,477
0.0,790
0.9989,438
0.0,837
0.0,850
0.9754,502
0.0005,726
0.0002,748
1.0,300
0.0,826
0.0,850
1e-04,762
0.0,776
0.9968,461
1.0,300
1e-04,753
0.0,782
0.0,790
1e-04,764
0.9979,453
0.9976,454
0.9993,429
0.0,813
0.9997,414
1e-04,768
0.0002,746
0.99,483
0.0,775
0.0,775
1.0,318
0.0,850
1.0,350
0.0021,698
0.0,787
0.0,850
1.0,300
1e-04,760
0.9908,482
1e-04,756
0.0,788
1e-04,759
0.9959,465
0.0,782
0.0002,748
0.9953,468
0.9736,503
0.3749,585
0.0,780
1e-04,771
0.0,824
1e-04,770
0.0003,738
0.0002,740
0.0,800
1e-04,771
0.0,794
0.0,838
0.0,790
0.0,843
0.0002,746
0.0,850
0.0002,741
0.0,805
0.0005,727
0.0,779
1e-04,758
0.0003,738
0.0002,750
0.9996,421
0.0,850
0.0,781
1e-04,772
0.9924,478
0.0003,738
0.0,789
0.0,819
0.0,791
1e-04,758
0.0,779
0.9989,440
0.9983,448
0.0,823
0.9477,517
0.0,784
1.0,300
0.0046,682
0.0,782
0.0007,719
1e-04,769
0.0005,728
0.0,786
0.0,850
0.0,788
0.0,850
0.1285,613
0.0,784
0.0002,745
1e-04,768
0.0,801
0.9994,427
1e-04,765
0.0002,741
0.0038,686
0.0002,749
0.0,830
0.0,838
0.0,850
0.9994,429
0.0,848
0.9835,493
0.0017,702
0.0,796
0.0006,722
0.9972,458
0.9976,455
1e-04,769
0.0,850
0.0,784
0.0,775
0.0,783
0.0035,687
0.0,788
0.0,816
0.0,818
1e-04,767
0.9999,390
0.0,835
0.0,850
0.9971,458
0.0,775
0.0,775
0.0,850
0.0002,742
0.0009,714
0.0,806
0.0,836
0.0002,749
0.0,792
0.9907,482
0.0003,735
0.0,836
0.0,779
0.0006,721
0.0087,669
1e-04,770
0.002,698
0.9977,454
0.0003,736
0.0006,722
0.0319,643
0.3292,589
0.9995,425
0.998,452
1e-04,760
0.0,834
1e-04,768
0.3467,587
0.0015,704
0.0,850
0.0,798
0.998,451
0.0,783
0.0,777
0.9984,447
0.0009,714
0.0,773
0.0003,736
0.0,798
0.938,521
0.9955,467
0.0,804
0.0002,749
0.0007,720
0.0,829
0.0383,639
0.9936,474
0.9986,444
0.0002,748
0.0,786
0.9921,479
1e-04,763
1e-04,764
0.0,785
1e-04,763
0.0008,717
0.008,671
0.003,691
0.0002,743
1e-04,758
0.0004,729
0.0,797
0.0019,700
0.9987,443
0.0008,716
0.0,847
0.0,793
0.0012,708
0.0003,739
0.0,794
0.9977,454
0.0214,651
0.0,807
0.0,850
0.0006,723
0.0002,747
0.9849,492
0.0,773
1.0,300
0.0,793
1e-04,764
0.0,838
1e-04,763
0.0,788
0.0,805
0.0,808
0.0005,726
1.0,363
1e-04,758
0.0,850
0.0,821
1e-04,759
1e-04,758
0.0,839
0.0,780
0.0003,735
0.0002,743
0.0,814
0.0,776
0.0039,685
0.0024,695
0.0,793
0.0002,747
0.0013,707
0.0,850
0.001,713
0.0,850
0.0006,722
0.9987,442
0.0,813
0.9958,466
1e-04,751
1e-04,769
0.0003,740
0.9997,414
0.0002,744
0.0,774
0.0,813
0.0,850
0.9969,460
0.0,780
0.0,825
1e-04,763
0.0,833
0.0,779
0.0,850
0.0205,652
0.9825,495
0.0,789
0.0,832
1e-04,771
0.0,828
0.9978,453
1e-04,766
0.9985,445
0.0065,675
0.0004,732
0.0006,722
0.0,784
0.3956,583
1e-04,763
0.001,712
0.0003,736
0.0,812
0.0003,738
1e-04,767
0.0,785
0.0002,748
1e-04,753
0.0004,732
0.0007,720
0.0024,695
1e-04,760
1e-04,757
0.0002,743
0.0,773
0.0,781
0.0,794
0.0002,747
0.0,792
1e-04,756
0.0009,715
0.0,850
0.0,795
0.0,780
0.0002,744
0.0,800
0.9825,495
0.0025,694
0.0006,724
0.0,795
0.0,784
1e-04,761
0.0,850
0.0,850
0.0,850
0.0,779
0.0,843
0.0,788
0.001,713
0.0008,718
0.0,827
0.0004,730
0.8554,539
0.0042,684
0.0009,714
0.0,850
0.0,788
0.0036,687
0.0,809
0.0,793
0.0,828
0.0,834
0.0,775
0.0003,739
0.6283,564
0.0,772
0.0002,744
0.0002,744
0.0002,741
0.0,843
0.0002,743
1.0,314
0.0,832
0.0,818
0.9951,469
0.0,800
0.0,829
0.9329,522
0.9959,465
0.999,438
0.0,791
0.0013,707
0.0,838
1e-04,752
0.0,809
0.0002,741
0.0002,748
0.0,850
0.0,824
0.9978,453
0.0002,745
0.0002,744
1.0,305
0.0,812
0.001,713
1e-04,753
0.0,796
0.0,802
0.0,819
1.0,332
0.8,547
0.0004,733
0.0,832
0.0,782
1e-04,754
1.0,340
0.0007,720
1e-04,768
0.0004,733
0.0,780
1e-04,771
1e-04,766
0.0,850
0.9979,453
0.5922,567
1e-04,769
0.994,473
0.0,850
0.0,783
1.0,300
1e-04,770
0.0,823
0.0,794
0.0008,716
0.0,778
0.0008,717
0.0,793
0.9969,460
0.0,779
0.9972,458
0.0009,714
0.0005,725
0.0159,657
1e-04,766
0.9971,458
0.0,826
0.0,830
0.0,783
0.0,816
0.0,782
0.0,844
1e-04,765
0.0,775
0.0,816
0.0017,702
1.0,310
1.0,356
0.984,493
0.9988,441
1e-04,756
0.0,820
0.0,822
1e-04,757
0.0005,726
0.9759,501
0.0,792
0.0,841
0.0007,721
0.0,780
1.0,329
0.9955,467
0.0,815
0.0,790
0.9968,461
0.0,792
0.0,811
1e-04,752
1e-04,768
0.0,798
0.0,850
0.0207,652
0.0005,726
0.0002,740
0.0002,749
0.9989,440
0.005,680
0.0,850
0.0006,721
0.0005,728
0.0,793
0.9997,411
0.0,804
0.0006,722
0.0002,747
0.0,797
0.0,816
0.0,805
0.9976,455
0.0,780
0.0,817
0.9949,470
1.0,300
0.0,850
0.0,779
0.0326,642
0.9736,503
0.0,850
0.0,850
0.0,791
0.9982,449
1e-04,758
0.0005,727
1.0,300
0.0,825
0.0002,748
0.9973,457
0.9502,516
0.0,850
0.308,591
1e-04,765
0.9984,446
0.9955,467
0.9997,413
0.0,818
0.0,850
0.0,781
0.9993,431
1.0,300
0.0004,730
0.9915,480
1e-04,770
0.9896,484
0.0003,735
0.0002,744
0.9949,470
0.0,850
0.0003,738
1e-04,765
0.0013,708
1e-04,754
0.0,793
0.9996,419
0.0,818
0.9975,456
0.9347,522
0.0028,692
0.9989,439
0.0002,748
0.0,789
0.0002,746
0.0,787
0.0,822
0.0,776
0.0003,736
0.0,803
0.0,839
0.9998,402
1e-04,771
0.9998,407
0.0002,740
0.0,790
0.0006,724
0.0,850
1e-04,766
0.0,784
1e-04,766
0.0004,730
0.0,850
1.0,300
0.0,836
1e-04,755
0.0,820
0.0008,717
1e-04,766
0.0,816
1e-04,751
0.0008,717
0.9665,508
0.9797,498
0.9936,475
0.0,785
0.0,819
0.0,779
0.0,845
1e-04,765
0.0003,736
0.947,517
0.0,815
0.0,850
1e-04,755
0.0003,737
0.0003,735
0.0008,718
1e-04,760
0.0088,669
0.0,782
0.9824,495
0.0,810
0.0,802
0.0002,744
1e-04,764
0.0003,737
0.0,778
0.0,839
0.0,816
0.0018,701
1.0,300
0.9963,463
0.0,797
0.9953,468
0.0076,672
0.0,795
0.0,821
0.0,800
0.0005,727
0.0,850
0.0,798
1e-04,758
0.0,822
0.0,808
0.001,713
0.001,713
0.0002,744
0.0,850
0.0,850
0.9828,494
1e-04,765
0.9993,429
0.0031,690
0.0007,720
0.0188,654
0.0,800
0.9846,492
0.0,774
0.0006,721
0.0,838
0.0211,651
0.9921,479
0.0,850
0.9196,526
0.0,814
0.0,832
0.0003,738
0.0,825
0.0002,741
0.0003,736
0.0007,719
0.0,850
0.0003,736
0.0,800
0.0,806
0.0019,700
0.0,837
0.0,809
0.0,850
0.0,844
1e-04,771
0.998,452
0.0013,708
0.0,831
0.0,780
1e-04,761
0.0099,667
0.0003,734
0.0,850
0.0,810
0.0,789
0.0,777
0.0003,737
0.0006,724
0.0,805
0.999,437
0.0,846
0.0,784
0.0,796
0.9888,486
1e-04,757
0.0,850
0.9964,463
1e-04,762
1.0,315
0.1059,617
0.0016,703
0.0,848
0.0004,731
0.0,780
0.0064,675
0.0,804
0.0,779
0.0,850
1e-04,766
0.0,787
0.0002,746
0.0,801
0.0031,690
0.0072,673
1e-04,757
0.0223,650
0.0,807
0.9979,452
0.9957,466
0.9006,531
1e-04,753
0.0,850
1e-04,752
0.0034,688
0.0003,740
0.0,779
0.0003,737
0.0,828
1.0,313
0.986,490
0.9995,424
0.0003,739
0.9951,469
0.0,808
0.0,787
0.0002,741
1e-04,751
0.9927,477
0.0,836
0.0,850
0.0,785
0.9953,468
0.0,782
0.9794,498
0.0,797
0.0009,714
1e-04,758
0.0,787
0.0,821
0.0002,748
0.9967,461
0.0003,734
0.0,850
1e-04,769
0.0,777
0.0,778
0.0,810
0.0,827
0.0004,730
0.0,778
0.0,816
0.0,825
0.0,778
1e-04,769
0.0,809
0.0,850
0.0,837
0.0,828
1e-04,751
0.9938,474
0.0,816
0.0,839
1e-04,764
0.9998,408
0.0,850
0.0004,729
0.0012,708
1e-04,761
0.0005,727
0.0,775
0.0,847
0.9999,396
0.0014,706
0.9994,427
0.0022,696
0.01,666
0.0,780
0.0,773
0.9995,423
0.9969,460
0.0022,697
0.0,812
0.0002,744
0.0,791
0.99,483
0.0,801
0.0,850
1e-04,764
0.0,825
0.0015,705
0.0,850
0.9994,427
0.0013,707
0.0378,639
0.0,776
0.015,658
0.1081,617
0.0,804
0.0,816
1e-04,769
1e-04,766
0.0,821
1e-04,757
0.0,840
0.0,837
0.9797,498
0.0,804
0.8949,532
0.0,790
0.0,786
0.9956,467
0.0003,734
0.0,801
0.0009,714
0.0,823
0.0,805
0.0,776
0.0,813
0.0,844
0.0,799
0.0002,750
0.0007,719
0.003,691
0.0,835
0.0,824
0.9813,496
0.0028,692
0.0,774
0.0,827
1e-04,769
0.9953,468
0.0022,697
0.0,773
0.0007,721
0.0,850
1e-04,762
0.0002,740
0.001,713
0.9987,443
0.0,802
0.9921,479
0.9853,491
1e-04,762
0.0,773
0.0,801
0.0,776
0.0,850
0.0,850
0.0,820
0.9988,441
0.0005,727
0.0002,741
0.0,850
0.0,772
0.0,781
0.0032,689
0.0027,693
0.0,833
0.0,814
0.0003,738
